nomer zakaza,ves gruza,day,kol korobok,city otpravki,city dostavki
1025,1054.05,28,145,Рига,Калининград
1131,1308.81,28,168,Хельсинки,Санкт-Петербург
1135,1322.07,28,169,Рига,Калининград
1155,1223.65,28,159,Таллин,Калининград
1156,1116.76,28,144,Москва,Таллин
1188,985.84,28,140,Москва,Вильнюс
1193,1173.7,28,148,Москва,Рига
1204,1154.38,28,155,Калининград,Вильнюс
1246,1157.1,28,150,Москва,Таллин
1262,1258.82,28,166,Москва,Таллин
10,1159.53,29,151,Хельсинки,Санкт-Петербург
12,1102.8,29,141,Калининград,Рига
24,978.15,29,132,Рига,Санкт-Петербург
27,1107.16,29,157,Хельсинки,Санкт-Петербург
57,1176.44,29,156,Москва,Вильнюс
109,1179.38,29,160,Рига,Москва
117,1196.87,29,167,Санкт-Петербург,Вильнюс
140,1197.18,29,151,Москва,Таллин
152,1158.81,29,146,Вильнюс,Санкт-Петербург
158,909.5,29,118,Санкт-Петербург,Вильнюс
165,1164.78,29,146,Рига,Калининград
203,1170.13,29,156,Москва,Таллин
209,1190.97,29,151,Рига,Санкт-Петербург
214,1163.45,29,155,Рига,Москва
242,862.76,29,131,Рига,Санкт-Петербург
249,1291.09,29,161,Вильнюс,Санкт-Петербург
308,1028.55,29,137,Таллин,Калининград
321,1066.46,29,141,Москва,Вильнюс
324,966.44,29,139,Таллин,Санкт-Петербург
383,1079.56,29,158,Санкт-Петербург,Таллин
393,1282.59,29,157,Вильнюс,Москва
432,1144.01,29,151,Москва,Хельсинки
438,1158.51,29,152,Москва,Таллин
455,992.49,29,136,Рига,Москва
467,1054.32,29,149,Таллин,Москва
480,1193.98,29,152,Таллин,Санкт-Петербург
526,1204.56,29,154,Рига,Калининград
527,1014.1,29,138,Вильнюс,Санкт-Петербург
622,904.75,29,128,Рига,Санкт-Петербург
644,1164.28,29,144,Рига,Москва
645,1047.95,29,146,Таллин,Санкт-Петербург
662,1129.18,29,142,Рига,Санкт-Петербург
684,1201.53,29,152,Вильнюс,Санкт-Петербург
685,1107.91,29,154,Таллин,Санкт-Петербург
712,1124.74,29,149,Санкт-Петербург,Таллин
729,1270.57,29,163,Таллин,Калининград
735,1270.39,29,168,Вильнюс,Санкт-Петербург
750,1240.93,29,157,Таллин,Калининград
751,1086.49,29,144,Вильнюс,Санкт-Петербург
752,1084.81,29,136,Таллин,Калининград
757,1198.71,29,146,Москва,Таллин
758,1038.52,29,138,Таллин,Санкт-Петербург
762,1127.11,29,154,Москва,Рига
784,1049.07,29,143,Рига,Санкт-Петербург
794,1012.61,29,135,Рига,Санкт-Петербург
808,1064.31,29,146,Хельсинки,Санкт-Петербург
829,956.75,29,127,Санкт-Петербург,Вильнюс
834,984.42,29,138,Таллин,Санкт-Петербург
841,1092.93,29,140,Москва,Рига
851,1239.31,29,155,Рига,Санкт-Петербург
901,1289.84,29,160,Рига,Москва
925,1098.04,29,147,Рига,Санкт-Петербург
934,1233.75,29,152,Москва,Рига
958,1204.03,29,164,Рига,Санкт-Петербург
1027,979.84,29,119,Санкт-Петербург,Хельсинки
1029,1094.91,29,147,Рига,Санкт-Петербург
1070,1212.01,29,160,Рига,Санкт-Петербург
1071,1124.22,29,150,Москва,Хельсинки
1094,1186.61,29,159,Таллин,Санкт-Петербург
1118,1079.82,29,146,Рига,Санкт-Петербург
1119,1036.32,29,147,Рига,Санкт-Петербург
1159,1016.7,29,145,Хельсинки,Санкт-Петербург
1160,1231.37,29,163,Хельсинки,Москва
1196,1113.79,29,138,Рига,Санкт-Петербург
52,1140.72,30,163,Хельсинки,Санкт-Петербург
68,1178.88,30,157,Таллин,Санкт-Петербург
131,926.33,30,129,Вильнюс,Москва
134,1189.58,30,157,Рига,Санкт-Петербург
167,1100.05,30,152,Рига,Санкт-Петербург
293,1074.65,30,145,Москва,Хельсинки
497,1143.86,30,144,Санкт-Петербург,Вильнюс
621,1072.07,30,147,Хельсинки,Москва
737,953.59,30,134,Москва,Рига
792,1060.07,30,137,Хельсинки,Калининград
793,1361.17,30,182,Москва,Таллин
854,1159.73,30,149,Москва,Таллин
876,1223.1,30,163,Рига,Санкт-Петербург
895,1136.29,30,152,Хельсинки,Калининград
914,943.3,30,129,Москва,Вильнюс
943,1173.95,30,161,Таллин,Санкт-Петербург
961,1074.37,30,139,Рига,Москва
1003,1194.38,30,157,Москва,Таллин
1026,1372.22,30,171,Таллин,Москва
1046,1112.19,30,146,Рига,Москва
1079,1013.1,30,137,Рига,Санкт-Петербург
1141,1153.96,30,155,Москва,Рига
1172,1146.91,30,151,Рига,Калининград
1290,1199.98,30,161,Таллин,Санкт-Петербург
